Library_ID	Lib_name	Species	Tissue	Sample prep type	Experiment	Starting RNA (ug)	Post-Ribominus	non-ribo yield	Date of Ribominus	Person Ribominusing	Post-PolyA (ug)	poly-a yield	Date of PolyA	Person PolyA-ing	Fragmentation Date	Post-Frag RNA(ug)	Yield from frag	RNA used for cDNA(ug)	cDNA (post purification)(ug)	cDNA conc. (post size select/purification) (ng)	date of final cDNA prep	comments	Platform	Quantity Sequenced (% lane)	Order #	Data Folder	HTGU Sample ID	Date Submitted	Date Received	Output ~# reads	SRA ID	SRA Submission Date	SRA Release Date	Library Location (tube)	Data Location	Facility tube labeling TOP	Facility tube labeling SIDE	HTGU Machine ID	Result Notes
21	2L	Herring	liver	polyA (x2)	2L HKOD09	107.85	NA	NA			2.78	2.58%				0.272	27.20%	0.272	NA	0.09218		Ginger's Lab	SOLiD				NA												
22	4L	Herring	liver	polyA (x2)	4L HTOG09	104.45	NA	NA			1.286	1.23%				0.338	33.80%	0.338	NA	0.4012		Ginger's Lab	SOLiD				NA												
23	3L	Herring	liver	polyA (x2)	3L HSITK09	54.45	NA	NA			2.132	3.92%				0.1678	16.78%	0.1678	NA	1.7694		Ginger's Lab	SOLiD				NA												
24	6L	Herring	liver	polyA (x2)	6L HPWS09	85.15	NA	NA			1.394	1.64%				0.5204	52.04%	0.5204	NA	1.0278		Ginger's Lab	SOLiD				NA												
25	SR01	Herring	liver	polyA(x2)	pool from all locations	500	NA	NA			5.3	1.06%				NA	NA	NA	NA	NA	NA	MoGene	454				NA	10/27/2009	11/19/2009		SRX022719		04/14/2011						
26	SR02	Herring	gonad/ovary	polyA(x2)	pool from all locations	90	NA	NA			3.26	3.62%				NA	NA	NA	NA	NA	NA	MoGene	454				NA	10/27/2009	11/19/2009		SRX082042		12/11/2017						
27	1 G/O HPWS09	Herring	gonad/ovary	polyA(x2)		20	NA	NA			0.2596	1.30%				NA	NA	NA	NA	92.9		Ginger's Lab	SOLiD																
28	CT	yellow perch	?	polyA(x2)		12	NA	NA			0.346	2.88%				NA	NA	NA	NA	638		Ginger's Lab	SOLiD																
29	PQ	yellow perch	?	polyA(x2)		12	NA	NA			0.01992	0.17%				NA	NA	NA	NA	207.7		Ginger's Lab	SOLiD																
30	WB	yellow perch	?	polyA(x2)		12	NA	NA			0.12672	1.06%				NA	NA	NA	NA	168.1		Ginger's Lab	SOLiD																
31	Lean	Lake Trout	muscle pool	polyA(x2)		20	NA	NA			0.1556	0.78%				NA	NA	NA	NA	534.9		Ginger's Lab	SOLiD																
32	Sisco	Lake Trout	muscle pool	polyA(x2)		20	NA	NA			0.0696	0.35%				NA	NA	NA	NA	422.9		Ginger's Lab	SOLiD																
33	CC	black abalone	DG pool	polyA(x2)		45	NA	NA			0.98	2.18%				NA	NA	NA	NA	137.9		Ginger's Lab	SOLiD																
34	CE	black abalone	DG pool	polyA(x2)		45	NA	NA			0.878	1.95%				NA	NA	NA	NA	230.01		Ginger's Lab	SOLiD																
35	SC	black abalone	DG pool	polyA(x2)	Abalone Dg Exp1	30	NA	NA			0.57	1.90%				NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011											
36	SE	black abalone	DG pool	polyA(x2)	Abalone Dg Exp1	30	NA	NA			0.462	1.54%				NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011											
37	SB unmeth C.gigas	C.gigas	gill pool	gDNA	https://img.skitch.com/20111020-p2guuhtqgff481139jikgdyn46.png	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011							http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/solid0078_20110412_SB_UNMETH.csfasta				
38																																			http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/solid0078_20110412_SB_UNMETH.qual				
39	SB meth C.gigas	C.gigas	gill pool	gDNA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011							http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/solid0078_20110412_SB_METH.csfasta				
40																																			http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/solid0078_20110412_SB_METH.qual				
41	MA	Mercenaria mercenaria	gill pool	polyA(x2)		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011											
42	BX	Mercenaria mercenaria	gill pool	polyA(x2)		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011											
43	Vt RE22	Vibrio tubiashii (RE22)		gDNA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011											
44	Vt STRAIN	Vibrio tubiashii (ATCC 19106)		gDNA		NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	SOLiD					3/10/2011											
45	mRNA1	Lake Trout																				mRNA sent to us by Rick.  Submitted to HTGU for sequencing	Illumina					3/21/2011	4/11/2011										
46	mRNA2	Lake Trout																				mRNA sent to us by Rick.  Submitted to HTGU for sequencing	Illumina					3/21/2011	4/11/2011										
47	mRNA3	Lake Trout																				mRNA sent to us by Rick.  Submitted to HTGU for sequencing	Illumina					3/21/2011	4/11/2011										
48	mRNA4	Lake Trout																				mRNA sent to us by Rick.  Submitted to HTGU for sequencing	Illumina					3/21/2011	4/11/2011										
49	Clam RAD	Mercenaria mercenaria		RAD																		Submitted to HTGU for sequencing	Illumina					5/13/2011	5/19/2011										
50	P_Ab_Air	Pinto Abalone?	larvae		400ppm;PNW genomics	40ug																Submitted to HTGU for sequencing	Illumina, 36bp, single-end	50		FCD0DN1		9/8/2011	11/21/2011	50 mill					NGS Drive (Pro)			Illumina HiSeq	Run in same lane as 1000ppm sample
51	P_Ab_CO2	Pinto Abalone?	larvae		1000ppm;PNW genomics	40ug																Submitted to HTGU for sequencing	Illumina, 36bp, single-end	50		FCD0DN1		9/8/2011	11/21/2011	50 mill					NGS Drive (Pro)			Illumina HiSeq	Run in same lane as 400ppm sample.
52	SB MBD meth (bisulfite)	C.gigas	gill pool	gDNA, methylation enriched	Predominant intragenic methylation is associated with gene expression characteristics in a bivalve mollusc	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for library prep, bisulfite conversion and sequencing	Illumina, 36bp, single-end	100	samwhite_101974			12/7/2011	1/25/2012	139million	SRX327373		10/22/2013		http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/filtered_BSseqGill_L003_R1.fastq				
53	400	O. conchaphila	larvae	NA		37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	Illumina, 36bp, single-end	100	samwhite_102159			1/4/2012	1/25/2012	195million					NGS Drive (Pro)			Illumina HiSeq	Run in lane by itself.
54	2000	O. conchaphila	larvae	NA		37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA		Submitted to HTGU for sequencing	Illumina, 36bp, single-end	100	samwhite_102159			1/4/2012	1/25/2012	195million					NGS Drive (Pro)			Illumina HiSeq	Run in lane by itself.
55	400	O. lurida	larvae pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	25	samwhite_103936			7/9/2012	8/7/2012									Illumina HiSeq	
56	1000	O. lurida	larvae pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	25	samwhite_103936			7/9/2012	8/7/2012									Illumina HiSeq	
57	1600	O. lurida	larvae pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	25	samwhite_103936			7/9/2012	8/7/2012									Illumina HiSeq	
58	2200	O. lurida	larvae pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	25	samwhite_103936			7/9/2012	8/7/2012									Illumina HiSeq	
59	QPX DNA	QPX	QPX	DNazol	Development of Genomic Resources for a thraustochytrid Pathogen and Investigation of Temperature Influences on Gene Expression																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	33	samwhite_103939			7/11/2012	7/31/2012		SRX197335		12/25/2012					Illumina HiSeq	
60	QPX ATCC 10C	QPX	QPX	polyA(x2)	Development of Genomic Resources for a thraustochytrid Pathogen and Investigation of Temperature Influences on Gene Expression																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	33	samwhite_103938			7/11/2012	7/31/2012		SRX197332		12/25/2012					Illumina HiSeq	
61	QPX ATCC RT	QPX	QPX	polyA(x2)	Development of Genomic Resources for a thraustochytrid Pathogen and Investigation of Temperature Influences on Gene Expression																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	33	samwhite_103938			7/11/2012	7/31/2012		SRX197332		12/25/2012					Illumina HiSeq	
62	WSO	black abalone	DG pool	total RNA	Friedman																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	33	samwhite_103944			7/9/2012	8/7/2012									Illumina HiSeq	
63	WS + P	black abalone	DG pool	total RNA	Friedman																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	33	samwhite_103944			7/9/2012	8/7/2012									Illumina HiSeq	
64	NWS	black abalone	DG pool	total RNA	Friedman																	Submitted to HTGU for sequencing	Illumina, 36bp, single-end	33	samwhite_103944			7/9/2012	8/7/2012									Illumina HiSeq	
65	106A Female Mix	O. lurida	gonad pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 72bp, paired-end	25	samwhite_104086			7/18/2012	12/19/2012									Illumina HiSeq	
66	106A Male Mix	O. lurida	gonad pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 72bp, paired-end	25	samwhite_104086			7/18/2012	12/19/2012									Illumina HiSeq	
67	108A Female Mix	O. lurida	gonad pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 72bp, paired-end	25	samwhite_104086			7/18/2012	12/19/2012									Illumina HiSeq	
68	108A Male Mix	O. lurida	gonad pool	polyA(x2)	Friedman																	Submitted to HTGU for sequencing	Illumina, 72bp, paired-end	25	samwhite_104086			7/18/2012	12/19/2012									Illumina HiSeq	
69	400 & 2800	C. gigas	gill	3' targeted with barcode	Secondary Stress (FHL)																	Samples sent to Eli Meyer for sequencing						9/12/2012	11/1/2012	12.6 million					http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/ETS_tagseq.zip			Illumina HiSeq	8 samples run together (barcoded)
70	174.gm	C.gigas	sperm	gDNA	Genome-wide profiling of DNA methylation and gene expression in Crassostrea gigas male gametes	N/A																Submitted to HTGU for sequencing	Illumina, Whole Methylome, 72bp PE		samwhite_105029			10/11/2012	12/19/2012		SRX386228		12/16/2013		http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/filtered_174gm_A_NoIndex_L006_R1.fastq				
71																																			http://eagle.fish.washington.edu/trilobite/Crassostrea_gigas_HTSdata/filtered_174gm_A_NoIndex_L006_R2.fastq				
72	SB_Pool	C.gigas	gill pool	total RNA		5ug																Submitted to Genomce Sciences for sequencing	Illumina, 50bp, paired-end	50				5/14/2013	7/9/2013										
73	174_gm	C.gigas	gonad	total RNA	Genome-wide profiling of DNA methylation and gene expression in Crassostrea gigas male gametes	5ug																Submitted to Genomce Sciences for sequencing	Illumina, 50bp, paired-end	50				5/14/2013	7/9/2013		SRX390346		12/16/2013						
74	Pat muscle	O. conchaphila	muscle	gDNA		N/A																Submitted to UW PacBio Sequencing	PacBio 20kb C2		6			6/7/2013	6/20/2013										
75	BS CgF	C.gigas	eggs	gDNA		N/A																Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 72bp PE		samwhite_108168	FCD2CA8, FCC39EM, FCC3ATL, FCC3ATL_02		8/26/2013	9/24/2013										
76	BS CgLarv T1D3	C.gigas	larvae	gDNA		N/A																Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 72bp PE		samwhite_108168	FCD2CA8, FCC39EM		8/26/2013	9/24/2013										
77	BS CgLarv T1D5	C.gigas	larvae	gDNA		N/A																Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 72bp PE		samwhite_108168	FCD2CA8, FCC39EM		8/26/2013	9/24/2013										
78	BS CgLarv T3D3	C.gigas	larvae	gDNA		N/A																Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 72bp PE		samwhite_108168	FCD2CA8, FCC39EM		8/26/2013	9/24/2013										
79	BS CgLarv T3D5	C.gigas	larvae	gDNA		N/A																Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 72bp PE		samwhite_108168	FCD2CA8, FCC39EM		8/26/2013	9/24/2013										
80	BS CgM1	C.gigas	sperm	gDNA		N/A																Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 72bp PE		samwhite_108168	FCD2CA8, FCC39EM		8/26/2013	9/24/2013										
81	BS CgM2	C.gigas	sperm	gDNA		N/A																Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 72bp PE		samwhite_108168	FCD2CA8, FCC39EM		8/26/2013	9/24/2013										
82	Y38-control	C.gigas		gDNA																		Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 36bp PE		samwhite_108656	FCC39KL,FCC25MD		9/9/2013											
83	Y54-mix	C.gigas		gDNA																		Submitted to HTGU for library prep, bisulfite conversion	Illumina, Whole Methylome, 36bp PE		samwhite_108656	FCC39KL,FCC25MD		9/9/2013											
84	V_CF26	Pycnopodia	coelomycetes	total RNA	Up in Arms: Immune and Nervous System Response to Sea Star Wasting Disease																	Submitted to Cornell for sequencing	Illumina, 100bp PE		10315714	3291_5903_10009_H94MGADXX_V_CF26_TTAGGC_R2.fastq.gz		5/14/2014	5/28/2014		SRP051104		7/16/2015						
85	V_CF34	Pycnopodia	coelomycetes	total RNA	Up in Arms: Immune and Nervous System Response to Sea Star Wasting Disease																	Submitted to Cornell for sequencing	Illumina, 100bp PE		10315714	3291_5903_10008_H94MGADXX_V_CF34_CGATGT_R1.fastq.gz		5/14/2014	5/28/2014		SRP051104		7/16/2015						
86	V_CF71	Pycnopodia	coelomycetes	total RNA	Up in Arms: Immune and Nervous System Response to Sea Star Wasting Disease																	Submitted to Cornell for sequencing	Illumina, 100bp PE		10315714	3291_5903_10007_H94MGADXX_V_CF71_ATCACG_R2.fastq.gz		5/14/2014	5/28/2014		SRP051104		7/16/2015						
87	HK_CF2	Pycnopodia	coelomycetes	total RNA	Up in Arms: Immune and Nervous System Response to Sea Star Wasting Disease																	Submitted to Cornell for sequencing	Illumina, 100bp PE		10315714	3291_5903_10010_H94MGADXX_HK_CF2_TGACCA_R2.fastq.gz		5/14/2014	5/28/2014		SRP051104		7/16/2015						
88	HK_CF35	Pycnopodia	coelomycetes	total RNA	Up in Arms: Immune and Nervous System Response to Sea Star Wasting Disease																	Submitted to Cornell for sequencing	Illumina, 100bp PE		10315714	3291_5903_10011_H94MGADXX_HK_CF35_ACAGTG_R1.fastq.gz		5/14/2014	5/28/2014		SRP051104		7/16/2015						
89	HK_CF70	Pycnopodia	coelomycetes	total RNA	Up in Arms: Immune and Nervous System Response to Sea Star Wasting Disease																	Submitted to Cornell for sequencing	Illumina, 100bp PE		10315714	3291_5903_10012_H94MGADXX_HK_CF70_GCCAAT_R1.fastq.gz		5/14/2014	5/28/2014		SRP051104		7/16/2015						
90	OlyRAD-01	O. lurida	larvae	gDNA (RAD)																		Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2035			11/17/2014	12/2/2014										
91	2M	C.gigas		total RNA	pre and post heat shock																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp SE	16.7	JG1411211_R1			11/24/2014	12/15/2014	28854396	SRP072251	3/23/2016							
92	4M	C.gigas		total RNA	pre and post heat shock																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp SE	16.7	JG1411211_R1			11/24/2014	12/15/2014	23895224	SRP072251	3/23/2016							
93	6M	C.gigas		total RNA	pre and post heat shock																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp SE	16.7	JG1411211_R1			11/24/2014	12/15/2014	23863125	SRP072251	3/23/2016							
94	2M HS	C.gigas		total RNA	pre and post heat shock																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp SE	16.7	JG1411211_R1			11/24/2014	12/15/2014	22814726	SRP072251	3/23/2016							
95	4M HS	C.gigas		total RNA	pre and post heat shock																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp SE	16.7	JG1411211_R1			11/24/2014	12/15/2014	18787858	SRP072251	3/23/2016							
96	6M HS	C.gigas		total RNA	pre and post heat shock																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp SE	16.7	JG1411211_R1			11/24/2014	12/15/2014	18964588	SRP072251	3/23/2016							
97	2112_ACAGTG	C.virginica	gill	gDNA	NB3 No oil																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2112			12/22/2014	2/10/2015										
98	2112_GCCAAT	C.virginica	gill	gDNA	NB6 No oil																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2112			12/22/2014	2/10/2015										
99	2112_CAGATC	C.virginica	gill	gDNA	NB11 No oil																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2112			12/22/2014	2/10/2015										
100	2112_ATCACG	C.virginica	gill	gDNA	HB2 25,000ppm oil																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2112			12/22/2014	2/10/2015										
101	2112_TTAGGC	C.virginica	gill	gDNA	HB16 25,000ppm oil																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2112			12/22/2014	2/10/2015										
102	2112_TGACCA	C.virginica	gill	gDNA	HB30 25,000ppm oil																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2112			12/22/2014	2/10/2015										
103																												12/22/2014	2/10/2015										
104	2212_GCCAAT	C.gigas	larvae	gDNA	400ppm																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2212			3/3/2015	4/13/2015										
105	2212_CTTGTA	C.gigas	larvae	gDNA	1000ppm																	Sumbitted to University of Oregon for sequencing	Illumina, 100bp SE		2212			3/3/2015	4/13/2015										
106	Geo_pool_F	P.generosa	gonad	total RNA	gonad development 																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp PE	50	JF1505293_R1			6/1/2015	6/29/2015	208141996	SRP072283	3/24/2016	4/28/2016						
107	Geo_pool_M	P.generosa	gonad	total RNA	gonad development 																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 100bp PE	50	JF1505293_R1			6/1/2015	6/29/2015	235326480	SRP072283	3/24/2016	4/28/2016						
108	KES_1	O.lurida	larvae	gDNA	Oly reciprocal transplant 2bRAD																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	100	BS1511196_R2			12/8/2015	12/23/2015										
109	KES_2	O.lurida	larvae	gDNA	Oly reciprocal transplant 2bRAD																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	100	BS1511196_R2			12/8/2015	12/23/2015										
110	KES_3	O.lurida	larvae	gDNA	Oly reciprocal transplant 2bRAD																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	100	BS1511196_R2			12/8/2015	12/23/2015										
111	KES_4	O.lurida	larvae	gDNA	Oly reciprocal transplant 2bRAD																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	100	BS1511196_R2			12/8/2015	12/23/2015										
112	SJW_Oly_2bRAD	O.lurida	tissue	gDNA	Oly reciprocal transplant 2bRAD																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	100	BS1511196_R2			12/8/2015	12/23/2015										
113	1NF11	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	9402890									
114	1NF15	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	11954873									
115	1NF16	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	11817358									
116	1NF17	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	11606618									
117	2NF5	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	12589609									
118	2NF6	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	12489766									
119	2NF7	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	10295293									
120	2NF8	O.lurida		gDNA	Oly reciprocal transplant BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183			12/22/2015	1/8/2016	14374642									
121	NF2_6	O.lurida		gDNA	Lotterhos BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183	owl/web/nightingales/O_lurida		12/22/2015	1/8/2016	10933121									
122	NF_18	O.lurida		gDNA	Lotterhos BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183	owl/web/nightingales/O_lurida		12/22/2015	1/8/2016	10816647									
123	M2	C.gigas	mantle	gDNA	Lotterhos BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183	owl/web/nightingales/C_gigas		12/22/2015	1/8/2016	10564512									
124	M3	C.gigas	mantle	gDNA	Lotterhos BSseq																	Submitted to Genewiz for sequencing	Illumina HiSeq2500, 50bp SE	8.3	BS1512183	owl/web/nightingales/C_gigas		12/22/2015	1/8/2016	11685119									
125	ZR1394	O.lurida		gDNA	Oly reciprocal transplant MBD BSseq																	Submitted to ZymoResearch for sequencing (single lane, sequenced library 3 times)	Illumina HiSeq2500, 50bp SE	100	ZR1394	owl/nightingales/O_lurida/20160203_mbdseq/		12/8/2015	2/3/2016	1,481,836,875									
