Year	Month	Day	Time (24h)	Origin	Wild / F1	Number	Used Spawning	Size Length (mm)	Wet Weight (g)	Size Area	Live / Dead	Tissue Sample	Shell	Site	Tray ID	Salinity (ppt)	Temp (pre)	Temp (treat)	Temp (recov)	Anesthesia	Open	Brooding	Stage	Fecundity	Duplicate Record	Brooder ID
2013	December	19		N	F1	91	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	92	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	93	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	94	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	95	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	96	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	97	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	98	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	99	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	100	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	101	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	102	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	103	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	104	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	105	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	106	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	107	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	108	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	109	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	110	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	111	NA	NA	NA	NA	Live	0	0	1	1N13-16											
2013	December	19		N	F1	1	NA	28	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	2	NA	29	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	3	NA	13	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	4	NA	18	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	5	NA	25	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	6	NA	24	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	7	NA	22	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	8	NA	13	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	9	NA	20	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	10	NA	18	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	11	NA	13	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	12	NA	16	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	13	NA	26	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	14	NA	23	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	15	NA	18	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	16	NA	14	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	17	NA	18	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	18	NA	17	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	19	NA	21	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	20	NA	19	NA	NA	Dead	0	1	1	1N1-4											
2013	December	19		N	F1	1	NA	20	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	2	NA	17	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	3	NA	12	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	4	NA	14	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	5	NA	14	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	6	NA	18	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	7	NA	20	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	8	NA	22	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	9	NA	28	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	10	NA	26	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	11	NA	20	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	12	NA	18	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	13	NA	14	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	14	NA	10	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	15	NA	19	NA	NA	Dead	0	1	1	1N5-8											
2013	December	19		N	F1	1	NA	30	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	2	NA	27	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	3	NA	19	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	4	NA	30	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	5	NA	20	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	6	NA	12	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	7	NA	30	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	8	NA	40	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	9	NA	15	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	10	NA	14	NA	NA	Dead	0	1	1	1N9-12											
2013	December	19		N	F1	1	NA	20	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	2	NA	11	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	3	NA	15	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	4	NA	19	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	5	NA	28	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	6	NA	18	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	7	NA	16	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	8	NA	13	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		N	F1	9	NA	17	NA	NA	Dead	0	1	1	1N13-16											
2013	December	19		H	F1	9	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	10	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	11	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	12	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	13	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	14	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	15	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	16	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	17	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	18	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	19	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	20	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	21	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	22	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	23	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	24	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	25	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	26	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	27	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	28	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	29	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	30	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	31	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	32	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	33	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	34	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	35	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	36	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	37	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	38	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	39	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	40	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	41	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	42	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	43	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	44	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	45	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	46	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	47	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	48	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	49	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	50	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	51	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	52	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	53	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	54	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	55	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	56	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	57	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	58	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	59	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	60	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	61	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	62	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	63	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	64	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	65	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	66	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	67	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	68	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	69	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	70	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	71	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	72	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	73	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	74	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	75	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	76	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	77	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	78	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	79	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	80	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	81	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	82	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	83	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	84	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	85	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	86	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	87	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	88	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	89	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	90	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	91	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	92	NA	NA	NA	NA	Live	0	0	1	1H1-4											
2013	December	19		H	F1	9	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	10	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	11	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	12	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	13	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	14	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	15	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	16	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	17	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	18	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	19	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	20	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	21	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	22	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	23	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	24	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	25	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	26	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	27	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	28	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	29	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	30	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	31	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	32	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	33	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	34	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	35	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	36	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	37	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	38	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	39	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	40	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	41	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	42	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	43	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	44	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	45	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	46	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	47	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	48	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	49	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	50	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	51	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	52	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	53	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	54	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	55	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	56	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	57	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	58	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	59	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	60	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	61	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	62	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	63	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	64	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	65	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	66	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	67	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	68	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	69	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	70	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	71	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	72	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	73	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	74	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	75	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	76	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	77	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	78	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	79	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	80	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	81	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	82	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	83	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	84	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	85	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	86	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	87	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	88	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	89	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	90	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	91	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	92	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	93	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	94	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	95	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	96	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	97	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	98	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	99	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	100	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	101	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	102	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	103	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	104	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	105	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	106	NA	NA	NA	NA	Live	0	0	1	1H5-8											
2013	December	19		H	F1	9	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	10	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	11	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	12	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	13	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	14	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	15	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	16	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	17	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	18	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	19	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	20	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	21	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	22	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	23	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	24	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	25	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	26	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	27	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	28	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	29	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	30	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	31	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	32	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	33	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	34	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	35	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	36	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	37	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	38	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	39	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	40	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	41	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	42	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	43	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	44	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	45	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	46	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	47	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	48	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	49	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	50	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	51	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	52	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	53	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	54	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	55	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	56	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	57	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	58	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	59	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	60	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	61	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	62	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	63	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	64	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	65	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	66	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	67	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	68	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	69	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	70	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	71	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	72	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	73	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	74	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	75	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	76	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	77	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	78	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	79	NA	NA	NA	NA	Live	0	0	1	1H9-12											
2013	December	19		H	F1	80	NA	NA	NA	NA	Live	0	0	1	1H9-12											
